ph,turbidity,tds,temperature,humidity,predicted_class,class_name
7.7082187016587875,1.08949242619852,280.7698224271402,22.17034874570738,47.32249630143593,0,Normal Water
6.773535580067329,1.8945320239393877,176.9881841403354,25.734051431898266,74.62289107765022,0,Normal Water
6.525704316022318,1.2299115075034721,177.2507048072816,22.64792984860041,56.412589985689166,0,Normal Water
8.431035504634977,1.6528957732402862,250.81554833531726,27.735585846368032,56.8249933975982,0,Normal Water
6.628900601016918,3.6420865170083805,272.7059091749934,24.284380669130545,73.57184858366834,0,Normal Water
7.071360366980341,2.2009717337558623,130.89145241926119,27.988378807110646,43.013444586748165,0,Normal Water
7.9257334615086314,2.2008723438049045,234.0735051157631,25.749915913865024,43.26708723080094,0,Normal Water
7.203746617201394,3.514383892266477,113.9972555701313,23.45178835285339,50.09366829463914,0,Normal Water
6.471094019731972,2.4791612520814823,100.56587810372858,29.681836524757507,54.880356434873995,0,Normal Water
7.20300297912981,3.525127367198256,249.10125273387712,22.126743043668135,72.43826692673143,0,Normal Water
8.403919084254579,2.8077154129449915,145.06447907381903,26.10884154055256,59.20126882103901,0,Normal Water
8.159461760920042,1.5695955134445392,151.9128095655533,23.83225890042592,74.4217221144717,0,Normal Water
7.915290366298666,1.3959103237173782,202.09691452798043,27.77875257304675,63.03986517886467,0,Normal Water
8.047463979982531,0.7473641815292773,158.77610412581313,27.04165016333433,71.26632092825645,0,Normal Water
6.649674091799664,2.8689027345731968,124.05928860729557,25.466298601918496,46.44591636865085,0,Normal Water
7.39429817491849,4.601074085221047,74.20353453443664,25.058943019034,51.1514759834573,0,Normal Water
